"concentration","area","scenario","water","week"
4e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000991735537190083,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0519,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000238095238095238,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00142857142857143,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.92063492063492e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000428571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00595238095238095,"loading","Baseline","Wet","1"
8.58848637800973e-06,"loading","Baseline","Wet","1"
0.00328571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.031404958677686,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00214285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0142857142857143,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0045,"loading","Baseline","Wet","1"
0.005,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000714285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000405697800216372,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00146156094709149,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000708755850370408,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.74307841249655e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.015,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.125740740740741,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.74373964727662e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.5064,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00428724544480171,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00184817886765236,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.7394,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000175245627671839,"loading","Baseline","Wet","1"
0.015,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
59.6823,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.173333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00527407140281284,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0594368118483874,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.542857142857143,"loading","Baseline","Wet","1"
0.0181428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.74373964727662e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0594,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00132344079631238,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000285714285714286,"loading","Baseline","Wet","1"
0.000450775333573747,"loading","Baseline","Wet","1"
0.000117920658467957,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.01,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0859504132231405,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000952380952380952,"loading","Baseline","Wet","1"
0.000389749585891065,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0568571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000160954508524708,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0952380952380952,"loading","Baseline","Wet","1"
0.000193718345393635,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00971428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0476190476190476,"loading","Baseline","Wet","1"
0.0216666666666667,"loading","Baseline","Wet","1"
0.0066468253968254,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0267142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0401428571428571,"loading","Baseline","Wet","1"
0.0152066115702479,"loading","Baseline","Wet","1"
