"value","type","id","scenario"
0,"Mean Times Persistent (Per It.)",112,"Baseline"
0,"Mean Times Persistent (Per It.)",113,"Baseline"
0.65,"Mean Times Persistent (Per It.)",114,"Baseline"
0.21,"Mean Times Persistent (Per It.)",115,"Baseline"
0.03,"Mean Times Persistent (Per It.)",116,"Baseline"
0.02,"Mean Times Persistent (Per It.)",117,"Baseline"
0.01,"Mean Times Persistent (Per It.)",118,"Baseline"
0,"Mean Times Persistent (Per It.)",119,"Baseline"
0,"Mean Times Persistent (Per It.)",120,"Baseline"
0,"Mean Times Persistent (Per It.)",121,"Baseline"
0,"Mean Times Persistent (Per It.)",122,"Baseline"
0,"Mean Times Persistent (Per It.)",123,"Baseline"
0,"Mean Times Persistent (Per It.)",124,"Baseline"
0,"Mean Times Persistent (Per It.)",125,"Baseline"
0.02,"Mean Times Persistent (Per It.)",126,"Baseline"
0.01,"Mean Times Persistent (Per It.)",127,"Baseline"
0.01,"Mean Times Persistent (Per It.)",128,"Baseline"
0.02,"Mean Times Persistent (Per It.)",129,"Baseline"
0,"Mean Times Persistent (Per It.)",130,"Baseline"
0,"Mean Times Persistent (Per It.)",131,"Baseline"
0,"Mean Times Persistent (Per It.)",132,"Baseline"
0,"Mean Times Persistent (Per It.)",133,"Baseline"
0,"Mean Times Persistent (Per It.)",134,"Baseline"
0.04,"Mean Times Persistent (Per It.)",135,"Baseline"
0.01,"Mean Times Persistent (Per It.)",136,"Baseline"
0,"Mean Times Persistent (Per It.)",137,"Baseline"
0,"Mean Times Persistent (Per It.)",138,"Baseline"
0,"Mean Times Persistent (Per It.)",139,"Baseline"
0,"Mean Times Persistent (Per It.)",140,"Baseline"
0.14,"Mean Times Persistent (Per It.)",141,"Baseline"
0,"Mean Times Persistent (Per It.)",142,"Baseline"
0,"Mean Times Persistent (Per It.)",143,"Baseline"
0.77,"Mean Times Persistent (Per It.)",144,"Baseline"
0.01,"Mean Times Persistent (Per It.)",145,"Baseline"
0,"Mean Times Persistent (Per It.)",146,"Baseline"
0.01,"Mean Times Persistent (Per It.)",147,"Baseline"
0,"Mean Times Persistent (Per It.)",148,"Baseline"
0.03,"Mean Times Persistent (Per It.)",149,"Baseline"
0,"Mean Times Persistent (Per It.)",150,"Baseline"
0.12,"Mean Times Persistent (Per It.)",151,"Baseline"
0,"Mean Times Persistent (Per It.)",152,"Baseline"
0,"Mean Times Persistent (Per It.)",153,"Baseline"
0,"Mean Times Persistent (Per It.)",154,"Baseline"
0,"Mean Times Persistent (Per It.)",155,"Baseline"
0,"Mean Times Persistent (Per It.)",156,"Baseline"
0,"Mean Times Persistent (Per It.)",157,"Baseline"
0,"Mean Times Persistent (Per It.)",158,"Baseline"
0,"Mean Times Persistent (Per It.)",159,"Baseline"
0,"Mean Times Persistent (Per It.)",160,"Baseline"
0,"Mean Times Persistent (Per It.)",161,"Baseline"
0,"Mean Times Persistent (Per It.)",162,"Baseline"
0,"Mean Times Persistent (Per It.)",163,"Baseline"
0,"Mean Times Persistent (Per It.)",164,"Baseline"
0,"Mean Times Persistent (Per It.)",165,"Baseline"
0,"Mean Times Persistent (Per It.)",166,"Baseline"
0,"Mean Times Persistent (Per It.)",167,"Baseline"
0,"Mean Times Persistent (Per It.)",168,"Baseline"
0,"Mean Times Persistent (Per It.)",169,"Baseline"
0,"Mean Times Persistent (Per It.)",170,"Baseline"
0,"Mean Times Persistent (Per It.)",171,"Baseline"
0,"Mean Times Persistent (Per It.)",172,"Baseline"
0,"Mean Times Persistent (Per It.)",173,"Baseline"
0,"Mean Times Persistent (Per It.)",174,"Baseline"
0,"Mean Times Persistent (Per It.)",175,"Baseline"
0,"Mean Times Persistent (Per It.)",176,"Baseline"
0,"Mean Times Persistent (Per It.)",177,"Baseline"
0,"Mean Times Persistent (Per It.)",178,"Baseline"
0,"Mean Times Persistent (Per It.)",179,"Baseline"
0,"Mean Times Persistent (Per It.)",180,"Baseline"
0,"Mean Times Persistent (Per It.)",181,"Baseline"
0,"Mean Times Persistent (Per It.)",182,"Baseline"
