"prevalence","area","scenario","water","week"
23.0769230769231,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
46.1538461538462,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
46.1538461538462,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
46.1538461538462,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
46.1538461538462,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
15.3846153846154,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
38.4615384615385,"other","Baseline","Dry","8"
46.1538461538462,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
7.69230769230769,"other","Baseline","Dry","8"
30.7692307692308,"other","Baseline","Dry","8"
0,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
23.0769230769231,"other","Baseline","Dry","8"
