"concentration","area","scenario","water","week"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.3306,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000464303745523201,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
19.3258571428571,"loading","Baseline","Wet","1"
0.000157142857142857,"loading","Baseline","Wet","1"
1.21833333333333,"loading","Baseline","Wet","1"
0.0676613775694194,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.51042857142857,"loading","Baseline","Wet","1"
7.8195041322314,"loading","Baseline","Wet","1"
0.014,"loading","Baseline","Wet","1"
0.000106974753958066,"loading","Baseline","Wet","1"
93.2166666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
350.0496,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.246516613076099,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
5.38571428571429,"loading","Baseline","Wet","1"
0.131971487465454,"loading","Baseline","Wet","1"
0.017934209223315,"loading","Baseline","Wet","1"
18.7230952380952,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
10.0565714285714,"loading","Baseline","Wet","1"
0.0055,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
407.734876033058,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.22408041831951,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.69570301081555,"loading","Baseline","Wet","1"
0.144,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
22.152,"loading","Baseline","Wet","1"
0.002,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
28.2183333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.490111056041363,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1362.1892,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.41190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00448227277161962,"loading","Baseline","Wet","1"
0.527933884297521,"loading","Baseline","Wet","1"
0.000192728317203412,"loading","Baseline","Wet","1"
0.446666666666667,"loading","Baseline","Wet","1"
0.130857142857143,"loading","Baseline","Wet","1"
0.0011,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
53.8081588617519,"loading","Baseline","Wet","1"
0.004,"loading","Baseline","Wet","1"
0.0648571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00261904761904762,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000595238095238095,"loading","Baseline","Wet","1"
2.89937370342119e-05,"loading","Baseline","Wet","1"
0.000194874792945532,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0236657050126217,"loading","Baseline","Wet","1"
0.376857142857143,"loading","Baseline","Wet","1"
0.0552470038000585,"loading","Baseline","Wet","1"
0.0826190476190476,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0238571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0377142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0300826446280992,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0039910231253312,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.7129,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0446280991735537,"loading","Baseline","Wet","1"
0.000843668073151471,"loading","Baseline","Wet","1"
13.4801,"loading","Baseline","Wet","1"
0.00492981622437606,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.018,"loading","Baseline","Wet","1"
5e-04,"loading","Baseline","Wet","1"
0.133333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0544642857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.27899015832264e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.780952380952381,"loading","Baseline","Wet","1"
2.85714285714286e-05,"loading","Baseline","Wet","1"
0.0147130468673877,"loading","Baseline","Wet","1"
0.0304761904761905,"loading","Baseline","Wet","1"
0.14,"loading","Baseline","Wet","1"
0.00540930400288496,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.283428571428571,"loading","Baseline","Wet","1"
0.112142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.7659,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.62492472112671e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000204574660740771,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000450775333573747,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.01,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00146156094709149,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00333333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
5.82287844335624e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000292312189418299,"loading","Baseline","Wet","1"
1.0245,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000225387666786873,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.111666666666667,"loading","Baseline","Wet","1"
9.74373964727662e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0129823296069239,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8e-04,"loading","Baseline","Wet","1"
0.0332261521972133,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0062376365787999,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.010559158501909,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
12.2265,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00874504147133069,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.001,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
54.1793,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0342979635584137,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.126666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00744737478354762,"loading","Baseline","Wet","1"
3e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0023,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000428571428571429,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00330578512396694,"loading","Baseline","Wet","1"
0.00238095238095238,"loading","Baseline","Wet","1"
0.0175,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.50775333573747e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000714285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00743198729404042,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.68095238095238,"loading","Baseline","Wet","1"
0.162142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0166666666666667,"loading","Baseline","Wet","1"
0.00185131053298256,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
5.749,"loading","Baseline","Wet","1"
0.0757142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00432744320230797,"loading","Baseline","Wet","1"
2.54166666666667,"loading","Baseline","Wet","1"
0.0249439734970282,"loading","Baseline","Wet","1"
0.00410311201870595,"loading","Baseline","Wet","1"
1.578,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00540930400288496,"loading","Baseline","Wet","1"
0.0716665726020082,"loading","Baseline","Wet","1"
2.21487603305785,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.433428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.43385714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
128.272603579075,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.17547619047619,"loading","Baseline","Wet","1"
0.843095238095238,"loading","Baseline","Wet","1"
3e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.225198412698413,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00337940709397441,"loading","Baseline","Wet","1"
1.39833333333333,"loading","Baseline","Wet","1"
0.375892857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.22857142857143,"loading","Baseline","Wet","1"
0.118191561921465,"loading","Baseline","Wet","1"
10.062479338843,"loading","Baseline","Wet","1"
1.71159606332905e-05,"loading","Baseline","Wet","1"
7.09628571428571,"loading","Baseline","Wet","1"
0.205,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0613398555982179,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0259646592138478,"loading","Baseline","Wet","1"
14.8014285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0952668459068256,"loading","Baseline","Wet","1"
41.1714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
446.042,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
6.27238095238095,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00238095238095238,"loading","Baseline","Wet","1"
0.00114285714285714,"loading","Baseline","Wet","1"
0.0132514859202962,"loading","Baseline","Wet","1"
1e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
7.9734,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.115,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00698701767039308,"loading","Baseline","Wet","1"
0.0045149229754938,"loading","Baseline","Wet","1"
0.000142857142857143,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0241428571428571,"loading","Baseline","Wet","1"
1.9047619047619,"loading","Baseline","Wet","1"
0.0805807268829777,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
6.54528571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.58499985026003,"loading","Baseline","Wet","1"
0.000133333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
16.3917355371901,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
5.71428571428571e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.002,"loading","Baseline","Wet","1"
1.28369704749679e-05,"loading","Baseline","Wet","1"
398.2226,"loading","Baseline","Wet","1"
4.27899015832264e-06,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0580042113235012,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0116842840029685,"loading","Baseline","Wet","1"
37.1591428571429,"loading","Baseline","Wet","1"
0.0401640822214208,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.06928571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
15.3619047619048,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
4.21614285714286,"loading","Baseline","Wet","1"
0.533333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000290563616922895,"loading","Baseline","Wet","1"
7e-04,"loading","Baseline","Wet","1"
5.89142857142857,"loading","Baseline","Wet","1"
144.71,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.57142857142857e-05,"loading","Baseline","Wet","1"
0.0359511532530229,"loading","Baseline","Wet","1"
8.55798031664527e-06,"loading","Baseline","Wet","1"
0.015,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.167007697554321,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
12.4386776859504,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.182142857142857,"loading","Baseline","Wet","1"
0.020495867768595,"loading","Baseline","Wet","1"
0.00595238095238095,"loading","Baseline","Wet","1"
0.0058531746031746,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0325714285714286,"loading","Baseline","Wet","1"
0.0128571428571429,"loading","Baseline","Wet","1"
0.0214285714285714,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00595238095238095,"loading","Baseline","Wet","1"
1e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
3.46556546554805e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.331714285714286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0238095238095238,"loading","Baseline","Wet","1"
0.165619834710744,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.175,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
3.42319212665811e-05,"loading","Baseline","Wet","1"
0.0186105427262984,"loading","Baseline","Wet","1"
0.00445470556737256,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00972222222222222,"loading","Baseline","Wet","1"
0.0645714285714286,"loading","Baseline","Wet","1"
24.3466,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0447619047619048,"loading","Baseline","Wet","1"
0.226666666666667,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00226846986520264,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.106857142857143,"loading","Baseline","Wet","1"
0.00888027407140281,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.6737,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000557945473814691,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000135232600072124,"loading","Baseline","Wet","1"
0.000194874792945532,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000205176950457841,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0361428571428571,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1e-04,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.879761904761905,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00263080970476469,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
3.43609271932384e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.179834710743802,"loading","Baseline","Wet","1"
0.0533333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.02,"loading","Baseline","Wet","1"
4.557,"loading","Baseline","Wet","1"
0.000611255337053258,"loading","Baseline","Wet","1"
0.0388571428571429,"loading","Baseline","Wet","1"
0.120142857142857,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.000811395600432744,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.01550667147494e-05,"loading","Baseline","Wet","1"
0.000194874792945532,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00107879933715698,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.4945,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
1.65871799495132,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.78583260255286,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
9.74373964727662e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0489,"loading","Baseline","Wet","1"
0.085,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
39.4216666666667,"loading","Baseline","Wet","1"
1566.8716,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
2.8998115122517e-05,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.594109555187276,"loading","Baseline","Wet","1"
1.42619047619048,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00122918920112738,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00263080970476469,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
8.1482,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.145123966942149,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.0283333333333333,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0.00830894781588481,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
0,"loading","Baseline","Wet","1"
